id,dateoccurred,yearoccurred,monthoccurred,dayoccurred,timeoccurred,month,year,ucr,crime,description,newcrime,unfounded,adjustment,count,district,neighborhood,ileadsaddress,ileadsstreet,cadaddress,cadstreet,locationname,locationcomment,xcoord,ycoord,_source
117241,30oct2009,2009,10,30,2200,November,2009,Larceny,67601,"LARCENY-FROM BUILDING $500 - $24,999",Yes,No,No,1,9,37,,SOUTH COMPTON,,,CHAIFETZ ARENA,#1 SOUTH COMPTON,0,0,November2009.dta
120783,21nov2009,2009,11,21,1755,November,2009,Other Offense,266510,PUBLIC ORDER-TRESPASSING,Yes,No,No,1,4,36,0,#10 PLAZA SQR,,PLAZA,,#10 PLAZA SQR,0,0,November2009.dta
121004,23nov2009,2009,11,23,1,November,2009,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,6,0,0,UNKNOWN,,BROADWAY,,SOMEWHERE IN BADEN NEIGHBORHOOD NEAR,0,0,November2009.dta
127301,04jan2010,2010,1,4,1330,January,2010,Stolen Property,130000,"STOLEN PROPERTY-BUYING,RECEIVING,POSSESSING,ET",Yes,No,No,1,6,0,0,UNKNOWN,,N. NEWSTEAD,JENNINGS PD,,0,0,January2010.dta
130760,11dec2009,2009,12,11,1900,January,2010,Motor Vehicle Theft,71030,AUTO THEFT-PERM RETNT/JOY RIDE,No,No,Yes,1,5,63,,,,,,DRIVEWAY:,0,0,January2010.dta
131126,29jan2010,2010,1,29,1700,February,2010,Larceny,67701,LARCENY-FROM BUILDING UNDER $500,Yes,No,No,1,2,0,0,UNKNOWN,,FOREST PARK,SOMEWHERE IN 2ND DISTRICT,,0,0,February2010.dta
134389,02feb2010,2010,2,2,300,March,2010,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,3,0,0,UNKNOWN,,HARTFORD,,FROM THE MAIL,0,0,March2010.dta
136538,15mar2010,2010,3,15,1200,March,2010,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,7,0,0,UNKNOWN,,CLARK,,@HEADQUARTERS,0,0,March2010.dta
137273,19mar2010,2010,3,19,2030,March,2010,Sex Offenses,172100,SEX OFFNS-SODOMY/FORCIBLE,Yes,No,No,1,0,0,0,UNKNOWN,,GUSTAV,,BADEN NEIGHBORHOOD,0,0,March2010.dta
139043,21dec2009,2009,12,21,1942,March,2010,Other Offense,263141,OBSTRUCT GOVRN OP-IMPERSONATION/FALSE,Yes,No,No,1,4,35,999,N 2ND ST,,2ND,LUMIERE CASINO,,0,0,March2010.dta
139047,29dec2009,2009,12,29,1930,March,2010,Other Offense,266510,PUBLIC ORDER-TRESPASSING,Yes,No,No,1,4,35,999,N 2ND ST,,2ND,LUMIERE CASINO,,0,0,March2010.dta
139048,30dec2009,2009,12,30,2105,March,2010,Other Offense,263141,OBSTRUCT GOVRN OP-IMPERSONATION/FALSE,Yes,No,No,1,4,35,999,N 2ND ST,,2ND,,LUMIERE  CASINO,0,0,March2010.dta
139885,04apr2010,2010,4,4,2000,April,2010,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,5,83,0,"(89964035,103143066)",,,,@FAIRGROUND PARK,0,0,April2010.dta
144282,27apr2010,2010,4,27,1743,May,2010,Aggravated Assault,43013,AGG.ASSAULT-OTH DANG WEP/CTZEN ADLT 3RD DEGREE,No,No,Yes,1,9,38,625,,,EUCLID,,SUITE 305,0,0,May2010.dta
145280,07may2010,2010,5,7,12,May,2010,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,5,64,0,I 70 WB AT ST LOUIS,,,I 70,,0,0,May2010.dta
150886,12jun2010,2010,6,12,1130,June,2010,Motor Vehicle Theft,71030,AUTO THEFT-PERM RETNT/JOY RIDE,Yes,No,No,1,0,0,9999,UNKNOWN,,CALVIN,UNKNOWN,,0,0,June2010.dta
151073,13jun2010,2010,6,13,1700,June,2010,Aggravated Assault,41011,AGG.ASSAULT-FIREARM/CITIZEN ADULT 1ST DEGREE,Yes,No,No,1,0,0,0,UNKNOWN,,,,UNKNOWN LOCATION,0,0,June2010.dta
151953,19jun2010,2010,6,19,1331,June,2010,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,2,0,,GOVERNMENT,,KINGSHIGHWAY,ZOO,#1 GOVERNMENT,0,0,June2010.dta
151996,19jun2010,2010,6,19,1900,June,2010,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,6,0,9999,UNKNOWN,,PENROSE,,UNKNOWN,0,0,June2010.dta
159169,19dec2009,2009,12,19,340,July,2010,Other Offense,266510,PUBLIC ORDER-TRESPASSING,Yes,No,No,1,4,35,999,N 2ND ST,,2ND,LUMIERE CASINO,,0,0,July2010.dta
159210,16mar2010,2010,3,16,200,August,2010,Larceny,64711,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,No,No,Yes,1,4,36,25,,,PLAZA,,: APT 814,0,0,August2010.dta
159470,26jul2010,2010,7,26,1700,August,2010,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,11,0,I 44 EASTBOUND,,,,HAMPTON AVE / I 44 EASTBOUND,0,0,August2010.dta
159534,30jul2010,2010,7,30,2320,August,2010,Burglary,51212,BURGLARY-RESIDENCE/NIT/FORCE ENT/UNOCCUPIED,No,No,Yes,1,6,71,4567,,,DURANT,,TWO FAMILIY FLAT,0,0,August2010.dta
162190,17aug2010,2010,8,17,1608,August,2010,Other Assaults,91123,SIMPLE ASSAULT-CHILD/NO INJURY,Yes,No,No,1,0,0,9999,UNKNOWN,,ACME,,SCHOOL BUS,0,0,August2010.dta
164965,01sep2010,2010,9,1,2130,September,2010,Stolen Property,130000,"STOLEN PROPERTY-BUYING,RECEIVING,POSSESSING,ET",Yes,No,No,1,0,0,0,UNKNOWN,,OHIO,ST LOUIS COUNTY PD,,0,0,September2010.dta
169660,23may2010,2010,5,23,500,October,2010,Larceny,69602,"LARCENY-ALL OTHER $500 - $24,999",No,No,Yes,1,6,72,,,,,,:@ CITY HOPE BIBLE CHURCH,0,0,October2010.dta
169970,29sep2010,2010,9,29,1700,October,2010,Stolen Property,130000,"STOLEN PROPERTY-BUYING,RECEIVING,POSSESSING,ET",Yes,No,No,1,0,0,0,UNKNOWN,,,HAZELWOOD POLIE DEPT,,0,0,October2010.dta
173149,21oct2010,2010,10,21,1,October,2010,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,0,0,0,UNKNOWN,,MCPHERSON,,CITY STREET,0,0,October2010.dta
175754,04nov2010,2010,11,4,2200,November,2010,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,0,0,0,UNKNOWN,,TOWER GROVE,,WITHIN THE BOUNDRIES OF THE CITY OF,0,0,November2010.dta
178506,23nov2010,2010,11,23,800,November,2010,Larceny,65601,"LARCENY-MTR VEH PARTS $500 - $24,999",Yes,No,No,1,2,82,0,WELLS DR,,GOVERNMENT,,@ZOO,0,0,November2010.dta
179605,23nov2010,2010,11,23,126,December,2010,Other Offense,263120,OBSTRUCT GOVRN OP-FALSE REPORT,No,No,Yes,1,1,80,,GRAND LOUGHBOROUGH,,,,PARK,0,0,December2010.dta
183246,28dec2010,2010,12,28,1420,December,2010,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,3,21,,BUSCH PLACE,,,ANHEISER BUSCH,#1 BUSCH PLACE,0,0,December2010.dta
187274,30jan2011,2011,1,30,430,January,2011,Other Assaults,91113,SIMPLE ASSAULT-ADULT/NO INJURY,Yes,No,No,1,0,0,0,MICHIGAN,,MINNESOTA,,TENNESSEE OR MICHIGAN,0,0,January2011.dta
187406,20may2010,2010,5,20,2130,January,2011,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,No,No,Yes,1,2,82,,,,,,: @FOREST PARK - JEFFERSON LAKE,0,0,January2011.dta
187423,23aug2010,2010,8,23,930,January,2011,Burglary,51312,BURGLARY-RESDNCE/UNK TIM/FORC ENT/UNOCCUPIED,No,No,Yes,1,5,65,3829,,,25TH,,:APT 206,0,0,January2011.dta
190497,24feb2011,2011,2,24,100,February,2011,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,5,68,0,OFALLON PARK,,TENNESSEE,,NEAR THE BOAT HOUSE,0,0,February2011.dta
191204,01jan2011,2011,1,1,100,March,2011,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,0,0,0,UNKNOWN,,CLARK,,UNKNOWN,0,0,March2011.dta
191226,01feb2011,2011,2,1,1,March,2011,Forgery and Counterfeiting,101000,FORGERY,Yes,No,No,1,0,0,0,UNKNOWN,,UNKNOWN,,LOCATION UNKNOWN,0,0,March2011.dta
191250,05feb2011,2011,2,5,2200,March,2011,Larceny,67701,LARCENY-FROM BUILDING UNDER $500,No,No,Yes,1,4,35,999,2ND,,2ND,LUMIERE CASINO,,0,0,March2011.dta
195642,06aug2010,2010,8,6,1840,March,2011,Other Offense,263120,OBSTRUCT GOVRN OP-FALSE REPORT,No,No,Yes,1,8,58,,,,,STOP AND SAVE,: NOW AT BARNES-JEWISH HOSP,0,0,March2011.dta
200709,03mar2011,2011,3,3,600,May,2011,Frauds,112020,FRAUD-CREDIT DEVICE/UNDER $150,Yes,No,No,1,0,0,0,UNKOWN,,UNKOWN,7-ELEVEN,,0,0,May2011.dta
200934,30apr2011,2011,4,30,1400,May,2011,Larceny,65601,"LARCENY-MTR VEH PARTS $500 - $24,999",Yes,No,No,1,5,68,0,OFALLON PARK,,HALL,OFALLON PARK,,0,0,May2011.dta
202458,18may2011,2011,5,18,800,May,2011,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,0,0,UNKNOWN,,HAMPTON,FOREST PARK,,0,0,May2011.dta
203456,24may2011,2011,5,24,1815,May,2011,Larceny,65601,"LARCENY-MTR VEH PARTS $500 - $24,999",Yes,No,No,1,6,0,0,UNKNOWN,,,,#2 UNION SEVENTY CENTER,0,0,May2011.dta
203584,25may2011,2011,5,25,1800,May,2011,Robbery,31211,ROBBERY-HIGHWAY    /KNIFE USED/SUCCESSFUL,Yes,No,No,1,0,0,0,UNKNOWN,,JEFFERSON,,UNKNOWN LOCATION,0,0,May2011.dta
204307,03may2011,2011,5,3,1030,May,2011,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,0,0,0,UNKNOWN,,GOODFELLOW,,UNKNOWN LOCATION- CITY OF SAINT LOUI,0,0,May2011.dta
205981,30may2011,2011,5,30,1930,June,2011,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,0,0,0,UNKNOWN,,LINDELL,,UNKNOWN,0,0,June2011.dta
209523,29jun2011,2011,6,29,1308,June,2011,Narcotics,182999,DRUGS-POSSESSION/OTHR UNSPEC DRUG,Yes,No,No,1,0,0,0,UNDER INVESTIGATION,,CLARK,,WITHIN THE CITY OF ST. LOUIS MO.,0,0,June2011.dta
211846,04jul2011,2011,7,4,2035,July,2011,Other Offense,265100,SAFETY-FIREWORKS VIOLATION,Yes,No,No,1,3,19,,CALIFORNIA AVE,,CALIFORNIA,,STREET,0,0,July2011.dta
215308,26jul2011,2011,7,26,845,July,2011,Motor Vehicle Theft,71030,AUTO THEFT-PERM RETNT/JOY RIDE,Yes,No,No,1,1,80,0,CARONDELET PARK,,,,MULCH PIT,0,0,July2011.dta
216270,14jul2011,2011,7,14,1200,August,2011,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",No,No,Yes,1,2,82,,,,,WELLS DRIVE,EB ON WELLS NEAT TAMM,0,0,August2011.dta
220673,28aug2011,2011,8,28,2050,August,2011,Weapons,152200,WEAPONS-CITY VIOL/DISCHRGING IN CITY,Yes,No,No,1,5,67,0,KOSSUTH AVE,,,,INSIDE PARK NEAR PRAIRIE,0,0,August2011.dta
221179,06aug2011,2011,8,6,50,September,2011,Motor Vehicle Theft,71030,AUTO THEFT-PERM RETNT/JOY RIDE,No,No,Yes,1,4,35,100,,,,,COBBLESTONE,0,0,September2011.dta
221282,24aug2011,2011,8,24,815,September,2011,Burglary,51112,BURGLARY-RESIDENCE/DAY/FORCE ENT/UNOCCUPIED,Yes,No,No,1,3,15,3176,,,GUSTINE,,APARTMENT BUILDING,0,0,September2011.dta
222492,08sep2011,2011,9,8,2037,September,2011,Sex Offenses,178200,SEX OFFNS-EXPOSURE/EXPOSING PERSON,Yes,No,No,1,9,38,,CHILDRENS PLACE,,,,#1 CHILDRENS PLACE,0,0,September2011.dta
228326,19oct2011,2011,10,19,900,October,2011,Narcotics,182400,DRUGS-POSSESSION/MARIJUANA,Yes,No,No,1,1,16,0,MELCARAHAN SCHOOL,,,DUTCH TOWN,@MELCARAHAN SCHOOL,0,0,October2011.dta
231869,11nov2011,2011,11,11,1430,November,2011,Aggravated Assault,43015,ASSLT-AGGRAV-OTH-WPN-2ND-ADULT-DOMESTIC,Yes,No,No,1,3,0,0,I 55 NORTHBOUND,,GRAND,HIGHWAY - INSIDE VEHICLE,VEHICLE,0,0,November2011.dta
232589,16nov2011,2011,11,16,830,November,2011,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,1,1,0,I 55 NORTHBOUND,,,,BATES ENTRANCE,0,0,November2011.dta
240689,25jan2012,2012,1,25,605,January,2012,Robbery,31111,ROBBERY-HIGHWAY  /FIREARM USED/SUCCESSFUL,Yes,No,No,1,3,23,0,N JEFFERSON AVE & RU,,KINGSHIGHWAY,,BUS STOP,0,0,January2012.dta
241838,11jan2012,2012,1,11,610,February,2012,Burglary,51112,BURGLARY-RESIDENCE/DAY/FORCE ENT/UNOCCUPIED,No,No,Yes,1,1,16,3646,,,NEOSHO,,: APT 1 E,0,0,February2012.dta
242010,01feb2012,2012,2,1,800,February,2012,Other Offense,266999,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,Yes,No,No,1,7,46,0,SKINKER PLATFORM,,SKINKER PLATFORM,METRO,METRO LINK PLATFORM,0,0,February2012.dta
243117,11feb2012,2012,2,11,2137,February,2012,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,6,0,0,UNKNOWN,,CLARK,,BADEN NEIGHBORHOOD,0,0,February2012.dta
245008,28jul2011,2011,7,28,1330,February,2012,Forgery and Counterfeiting,102000,FORGERY-POSSESSION OF FORGING INSTRUMENT,No,No,Yes,1,4,35,300,,,4TH,,: @MANSION HOUSE,0,0,February2012.dta
245085,28dec2011,2011,12,28,1900,February,2012,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,7,0,0,UNKNOWN,,,PHILLIPS 66 GAS STATION,,0,0,February2012.dta
245636,03mar2012,2012,3,3,956,March,2012,Disorderly Conduct,241100,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,Yes,No,No,1,5,67,0,N GRAND BLVD,,,99 + STORE,,0,0,March2012.dta
248666,26mar2012,2012,3,26,1825,March,2012,Narcotics,182130,DRUGS-POSSESSION/HEROIN,Yes,No,No,1,5,68,0,OFALLON PARK,,,,@OFALLON PARK,0,0,March2012.dta
249188,30mar2012,2012,3,30,2000,March,2012,Other Offense,266999,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,Yes,No,No,1,4,36,,14TH SPRUCE,,,CIVIC CENTER,CIVIC CENTER,0,0,March2012.dta
249637,29mar2012,2012,3,29,1700,April,2012,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,No,No,Yes,1,3,18,3624,,,SALENA,VACANT APARTMENT COMPLEX,,0,0,April2012.dta
250247,04apr2012,2012,4,4,1330,April,2012,Disorderly Conduct,241100,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,Yes,No,No,1,2,9,0,SHREWSBURY METRO LIN,,SHREWSBURY METRO LIN,METRO,7201 LANSDOWNE,0,0,April2012.dta
250562,06apr2012,2012,4,6,1920,April,2012,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,2,82,0,FOREST PARK,,MARMADUKE,,RED BUD GOLF COURSE,0,0,April2012.dta
252751,20apr2012,2012,4,20,1000,April,2012,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,0,0,0,ST LOUIS CITY,,DE BALIVIERE,,ALIAS 565 DEBALIVIERE CITY,0,0,April2012.dta
254354,09apr2012,2012,4,9,1,May,2012,Other Assaults,91123,SIMPLE ASSAULT-CHILD/NO INJURY,Yes,No,No,1,0,0,0,UNKNOWN,,,,UNKNOWN LOCATION,0,0,May2012.dta
254457,25apr2012,2012,4,25,1500,May,2012,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,1,80,0,CARONDELET PARK,,CARONDELET PARK,CARONDELET PARK,CARONDELET PARK,0,0,May2012.dta
255224,05may2012,2012,5,5,1100,May,2012,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,82,0,UNION DR,,,,@ MCKINLEY DR,0,0,May2012.dta
